!
! English label file for HTRI Xchanger Suite
!
! This file contains the English language version of
! strings displayed by HTRI Xchanger Suite
!
! The format of each line is Lbl_xxxx        "string"
! Lbl_xxxx is the name of the string label. It must be begin
! with "Lbl_" and should not exceed 32 characters in total length
! "string" is the desired string value. Whitespace with the " " marks
! is respected. Whitespace elsewhere on the line is ignored.
! The outside "" marks on string are removed before displaying.
! Any " characters inside the outside set are displayed.
!
! Lines can be continued by placing a "+" character in column 1 of the
! continued line. For example:
!
!     Lbl_MyLabel     "String1"
!     +               "String2"
!
! would assign String1String2 to Lbl_MyLabel
!
! Guildlines for adding new labels
! ------------------------------------------------------------------------------------
! 1) Duplicate label names (Lbl_xxxx) are not allowed.  The debug version of HtriCalc
!    checks for this and throws an assert if encountered.  Use this to check your work.
! 2) Duplicate strings are allowed but should be avoided if used in the same context.
!    When adding a new string the first thing you should do is search this file for
!    the string you wish to add.  If the string exists for the same context, then
!    the existing label should be used.
! 3) Do not duplicate strings that differ by capitalization or case.  There are various
!    options for controling this depending on use.  In the vts files, use the
!    W, w, U, and L controls to modify the case of the string (e.g., {[W]Lbl_HotFluid}).
!    W capitalizes all words, w capitalizes the 1st word and makes the other words
!    lower case, U makes all characters uppercase, and L makes all characters lowercase.
!    In the various xxxRptCGen projects. These same controls may be used if you pass
!    the label name using the vts format ("{[W]Lbl_HotFluid}" instead of "Lbl_HotFluid")
LBL_RUNFATALMSGS                         "See Runtime Message Report for Fatal Messages."
LBL_RUNINFOMSGS                          "See Runtime Message Report for Informative Messages."
LBL_RUNLEN                               "Run length"
LBL_RUNLOG                               "Run Log"
LBL_RUNNOMSGS                            "No Runtime Messages."
LBL_RUNNOTRUN                            "Not Run"
LBL_RUNTIMEMESS                          "Runtime Messages"
LBL_RUNUNCONV                            "Run Unconverged"
LBL_RUNWARNINGMSGS                       "See Runtime Message Report for Warning Messages."
LBL_RUPDESRES                            "Rupture design results (3), (4)"
LBL_RUPEXPSOR                            "Rupture exponent at Start of Run"
LBL_RUPSTRESS                            "Rupture stress"
LBL_RUPSTRESSCRV                         "Rupture stress curve"
LBL_RUPSTRMINAVG                         "Rupture strength (minimum or average)"
LBL_RVSQ                                 "R-V-SQ"
LBL_SAFEINSYS                            "Safety interlock system for atomizing medium & oil"
LBL_SCANCONNSIZE                         "Scanner connection:size / No."
LBL_SEALLEAKCLEAR                        "Seal leakage clearance"
LBL_SECONDVALUE                          "Second value"
LBL_SECTION                              "Section"
LBL_SEENEXTPAGEFORTUBEINFO               "See Next Page For Tube Information."
LBL_SEEREPORT                            "See %s Report for "
LBL_SEISMICZN                            "Seismic zone"
LBL_SELFSUPP                             "Self-supported or guyed"
LBL_SENSLIQH                             "Sensible liquid h"
LBL_SENSVAPORH                           "Sensible vapor h"
LBL_SERIES                               "Series"
LBL_SERISUMM                             "Series Summary"
LBL_SERVICE                              "Service"
LBL_SETLOSSES                            "Setting losses"
LBL_SHADAREATUBEFLUID                    "Shaded areas contain values for tubeside fluid"
LBL_SHAFT                                "Shaft"
LBL_SHAREDTUBES                          "Shared tubes?"
LBL_SHEET                                "Sheet"
LBL_SHELL                                "Shell"
LBL_SHELLACOUFREQ                        "Shell acoustic frequency"
LBL_SHELLCOND                            "Shellside condition"
LBL_SHELLCONSINFO                        "Shell Construction Information"
LBL_SHELLDATA                            "Shell Data"
LBL_SHELLDELTAP                          "Shellside delta P"
LBL_SHELLDIA                             "Shell diameter"
LBL_SHELLENT                             "Shell ent."
LBL_SHELLENTREXITPARA                    "Shell Entrance/Exit Parameters"
LBL_SHELLEXPJOINT                        "Shell expansion joint"
LBL_SHELLFLOWREG                         "Shellside Flow Region"
LBL_SHELLFLUID                           "Shellside fluid"
LBL_SHELLGEO                             "Shell Geometry"
LBL_SHELLH                               "Shell h"
LBL_SHELLHEATTRANCORR                    "Shellside Heat Transfer Corrections"
LBL_SHELLID                              "Shell ID"
LBL_SHELLIN                              "Shell inlet"
LBL_SHELLINCMON                          "Shellside Incremental Monitor"
LBL_SHELLINFO                            "Shell Information"
LBL_SHELLNOZZ                            "Shell Nozzles"
LBL_SHELLORIANG                          "Shell orientation angle (deg)"
LBL_SHELLORIENT                          "Shell orientation"
LBL_SHELLOUT                             "Shell outlet"
LBL_SHELLPASS                            "Shell pass"
LBL_SHELLPERF                            "Shellside Performance"
LBL_SHELLSERI                            "Shells Series"
LBL_SHELLSIDE                            "Shellside"
LBL_SHELLSIDEH                           "Shellside h"
LBL_SHELLSIDEINLET                       "Shellside inlet"
LBL_SHELLSIDELIQOUT                      "Shellside outlet liquid"
LBL_SHELLSIDEOUTLET                      "Shellside outlet"
LBL_SHELLTYPE                            "Shell type"
LBL_SHIELDVTWALLS                        "Shielded vertical walls"
LBL_SHOCKTUBEDUTY                        "Shock tube duty"
LBL_SHORTOPERCOND                        "SHORT TERM OPERATING CONDITIONS"
LBL_SHROUDDATA                           "Shroud Data"
LBL_SHROUDGEO                            "Shroud Geometry"
LBL_SHROUDINFO                           "Shroud Information"
LBL_SHROUDPRESENT                        "Shroud present"
LBL_SIDE                                 "Side"
LBL_SIGHTPORT                            "Sight port"
LBL_SINGLEINCRMETHOD                     "Single increment method"
LBL_SINK                                 "Sink"
LBL_SINKEMIS                             "Sink emissivity"
LBL_SINKFB                               "Sink FR/BK"
LBL_SINKTEMP                             "Sink temperature"
LBL_SINNOZDISTNEARESTTUBE                "Shell inlet distance from nearest tubesheet"
LBL_SIZE                                 "Size"
LBL_SIZEMODNO                            "Size / model no"
LBL_SIZENETAREA                          "Size or net free area"
LBL_SIZENO                               "Size / No."
LBL_SIZESCHTHK                           "Size / schedule or thickness"
LBL_SKINTEMP                             "Skin temperature"
LBL_SKINTEMPMAXMIN                       "Skin temperature, Max/Min"
LBL_SKINTEMPMINMAX                       "Skin temperature, Min/Max"
LBL_SLIQOUTNOZDISTNEARESTTUBE            "Shell liquid outlet distance from nearest tubesheet"
LBL_SLOTAREA                             "Slot area"
LBL_SMALL                                "Small"
LBL_SNDMETTHK                            "Sound metal thickness @ final conditions"
LBL_SNGPASS                              "Single pass"
LBL_SNGPASSFLOW                          "Single-pass flow"
LBL_SNGSEG                               "Single-Segmental"
LBL_SNGSEG2                              "Single-Seg."
LBL_SNGZNMON                             "Single Zone Firebox Monitor"
LBL_SNOWLOAD                             "Snow load"
LBL_SNUFFSTM                             "Snuffing steam / purge"
LBL_SOOTBLWR                             "Sootblowers"
LBL_SOUTNOZDISTNEARESTTUBE               "Shell outlet distance from nearest tubesheet"
LBL_SOX                                  "SOx"
LBL_SPACING                              "Spacing"
LBL_SPAN                                 "Span"
LBL_SPCEQ                                "Special equipment"
LBL_SPCFRLASTBRN                         "Space Fr. Last Brn."
LBL_SPCSTUDPLN                           "Spacing (studs / plane)"
LBL_SPCTUBECW                            "Spacing tube cent. to furnace wall, (min.)"
LBL_SPEC_ACTAIRSUPP                      "Actuator air supply"
LBL_SPEC_ACTCONTROL                      "Action control"
LBL_SPEC_ACTCONTSIGNALFAIL               "Action on control signal failure"
LBL_SPEC_ACTTYPE                         "Action type"
LBL_SPEC_ACTUAL                          "Actual"
LBL_SPEC_ADDRESS                         "Address"
LBL_SPEC_AIRFLOWRATEFAN                  "Actual air flow rate/fan"
LBL_SPEC_AIRFLOWRATEITEM                 "Std. air flow rate/item"
LBL_SPEC_AIRINLETTEMP                    "Air inlet temperature"
LBL_SPEC_AIROUTLETTEMP                   "Air outlet temperature"
LBL_SPEC_AIRRECIR                        "Air recirculation"
LBL_SPEC_ALTITUDE                        "Altitude"
LBL_SPEC_ANGLE                           "Angle"
LBL_SPEC_API661AIRCOOLEDSPEC             "API 661 Air-Cooled Heat Exchanger - Specification Sheet"
LBL_SPEC_API662PLATESPEC                 "API 662 Plate Heat Exchanger Specification Sheet"
LBL_SPEC_AREAFRAME                       "Area/Frame"
LBL_SPEC_AREAPERUNIT                     "Area Per Unit"
LBL_SPEC_ASMECODE                        "ASME Code, Sec. VIII, Div. 1"
LBL_SPEC_AVGFILECOEFF                    "Average Film Coefficient"
LBL_SPEC_BAFFCROSS                       "Baffles-Cross"
LBL_SPEC_BAFFLONG                        "Baffles-Long"
LBL_SPEC_BARETUBE                        "Bare tube"
LBL_SPEC_BARETUBECLEAN                   "Bare tube, clean"
LBL_SPEC_BARETUBESERV                    "Bare tube, service"
LBL_SPEC_BASICDESIGNDATA                 "Basic design data"
LBL_SPEC_BAY                             "Bay"
LBL_SPEC_BAYSIZE                         "Bay size (WxL)"
LBL_SPEC_BLADEMAT                        "Blade material"
LBL_SPEC_BUNDENTR                        "Bundle Entrance"
LBL_SPEC_BUNDEXIT                        "Bundle Exit"
LBL_SPEC_BUNDINPARA                      "Bundles in parallel"
LBL_SPEC_BUNDINSERI                      "Bundles in series"
LBL_SPEC_BUNDLE                          "Bundle"
LBL_SPEC_BUNDWEI                         "Bundle weight"
LBL_SPEC_BY                              "By"
LBL_SPEC_BYPASSSEALARR                   "Bypass Seal Arrangement"
LBL_SPEC_CALCULATED                      "Calculated"
LBL_SPEC_CHANNBONNET                     "Channel or Bonnet"
LBL_SPEC_CHANNCOV                        "Channel Cover"
LBL_SPEC_CHEMCLEAN                       "Chemical Cleaning"
LBL_SPEC_CLEAN                           "Clean"
LBL_SPEC_CODEREQ                         "Code Requirements"
LBL_SPEC_COLDSIDE                        "Cold Side"
LBL_SPEC_CONNECTEDIN                     "Connected In"
LBL_SPEC_CONNECTIONS                     "Connections"
LBL_SPEC_CONSONESHELL                    "CONSTRUCTION OF ONE SHELL"
LBL_SPEC_CONTINUED                       "continued"
LBL_SPEC_CONTRACTNO                      "Contract No."
LBL_SPEC_CONTROLSAIRSIDE                 "Controls - Air Side"
LBL_SPEC_CORRALLOW                       "Corrosion Allowance"
LBL_SPEC_CORRALLOWCARBSTE                "Corrosion Allowance - Wetted Carbon Steel only"
LBL_SPEC_CORRLMTD                        "Corrected LMTD"
LBL_SPEC_CRITPRESS                       "Critical Pressure"
LBL_SPEC_CROSSBAFFTYPE                   "Cross Baffle Type"
LBL_SPEC_CROSSFLOW                       "Crossflow"
LBL_SPEC_CUSTOMER                        "Customer"
LBL_SPEC_CUSTOMERSPEC                    "Customer Specifications"
LBL_SPEC_CYCLE                           "Cycle"
LBL_SPEC_DATE                            "Date"
LBL_SPEC_DEG                             "deg"
LBL_SPEC_DEG2                            "Deg."
LBL_SPEC_DEGCONTROUTPROCTEMP             "Degree control of outlet process temp."
LBL_SPEC_DEGREES                         "degrees"
LBL_SPEC_DEN                             "Density"
LBL_SPEC_DESMATCONST                     "Design, Material, and Construction"
LBL_SPEC_DESMDMTTEMP                     "Design/MDMT Temperature"
LBL_SPEC_DESPRESS                        "Design Pressure"
LBL_SPEC_DESPRESS2                       "Design pressure"
LBL_SPEC_DESTEMP                         "Design Temperature"
LBL_SPEC_DESTEMP2                        "Design temperature"
LBL_SPEC_DESTESTPRESS                    "Design/Test Pressure"
LBL_SPEC_DEWBUBPOINT                     "Dew/bubble point"
LBL_SPEC_DIA                             "Diameter"
LBL_SPEC_DRAIN                           "Drain"
LBL_SPEC_DRIVER                          "Driver"
LBL_SPEC_DRY                             "Dry"
LBL_SPEC_ENCLOSURE                       "Enclosure"
LBL_SPEC_EXPJOINT                        "Expansion Joint"
LBL_SPEC_FACEVEL                         "Face velocity"
LBL_SPEC_FAN                             "Fan"
LBL_SPEC_FANNOISELEVEL                   "Fan noise level"
LBL_SPEC_FANPITCH                        "Fan pitch"
LBL_SPEC_FILLWITHWATER                   "Filled with Water"
LBL_SPEC_FIN                             "Fin"
LBL_SPEC_FINDEN                          "Fin density"
LBL_SPEC_FINMATTYPE                      "Fin material and type"
LBL_SPEC_FINTHICK                        "Fin thickness"
LBL_SPEC_FIXMOVECOVER                    "Fixed and Movable Covers"
LBL_SPEC_FLAMMABLESERVICE                "Flammable service"
LBL_SPEC_FLOAHEAD                        "Floating Head"
LBL_SPEC_FLOAHEADCOV                     "Floating Head Cover"
LBL_SPEC_FLOWDIR                         "Flow Direction"
LBL_SPEC_FLOWFRAC                        "Flow Fractions"
LBL_SPEC_FLUIDALLOC                      "Fluid Allocation"
LBL_SPEC_FLUIDNAME                       "Fluid Name"
LBL_SPEC_FLUIDNAME2                      "Fluid name"
LBL_SPEC_FLUIDQUANTOT                    "Fluid Quantity, Total"
LBL_SPEC_FOULING                         "Fouling"
LBL_SPEC_FOULRESMIN                      "Fouling Resistance (min)"
LBL_SPEC_FRAMESIZELWH                    "Frame Size: L x W x H,"
LBL_SPEC_FRAMEUNIT                       "Frames/Unit"
LBL_SPEC_FROM                            "From"
LBL_SPEC_FSTRSEALRODNO                   "Passlane Seal Rod No."
LBL_SPEC_GASKETMAT                       "Gasket material"
LBL_SPEC_GASKETS                         "Gaskets"
LBL_SPEC_GASKSHELL                       "Gaskets-Shell Side"
LBL_SPEC_GASKTYPE                        "Gasket Type"
LBL_SPEC_GLUE                            "Glue"
LBL_SPEC_HEADER                          "Header"
LBL_SPEC_HEADSURFPREP                    "Header surface prep."
LBL_SPEC_HEATCOIL                        "Heating Coil"
LBL_SPEC_HEATCOILSTAMP                   "Heating coil code stamped"
LBL_SPEC_HEATEXCHANGED                   "Heat Exchanged"
LBL_SPEC_HEATEXCHANGED2                  "Heat exchanged"
LBL_SPEC_HEATEXCHRATDATASHEET            "HEAT EXCHANGER RATING DATA SHEET"
LBL_SPEC_HEATEXCHSPECSHEET               "HEAT EXCHANGER SPECIFICATION SHEET"
LBL_SPEC_HEATFLUID                       "Heating fluid"
LBL_SPEC_HEATFLUIDFLOWRATE               "Heating fluid flow rate"
LBL_SPEC_HOTSIDE                         "Hot Side"
LBL_SPEC_HUBMAT                          "Hub material"
LBL_SPEC_ID                              "ID"
LBL_SPEC_IMPPLATE                        "Impingement Plate"
LBL_SPEC_IN                              "In"
LBL_SPEC_INLET                           "Inlet"
LBL_SPEC_INLETOUTLETNOZZ                 "Inlet/Outlet nozzle"
LBL_SPEC_INLETPRESS                      "Inlet Pressure"
LBL_SPEC_INLETPRESS2                     "Inlet pressure"
LBL_SPEC_INOUT                           "In/Out"
LBL_SPEC_INQUIRYNO                       "Inquiry No."
LBL_SPEC_INSIDEFOULRES                   "Inside fouling resistance"
LBL_SPEC_INTERM                          "Intermediate"
LBL_SPEC_ITEMNO                          "Item No."
LBL_SPEC_JOBNO                           "Job No."
LBL_SPEC_KETTID                          "Kettle ID"
LBL_SPEC_LADDWALKPLAT                    "Ladders, walkways, platforms"
LBL_SPEC_LATHEAT                         "Latent Heat"
LBL_SPEC_LATHEAT2                        "Latent heat"
LBL_SPEC_LAYOUT                          "Layout"
LBL_SPEC_LENGTH                          "Length"
LBL_SPEC_LETHALSUBSTANCE                 "Lethal/toxic service"
LBL_SPEC_LIQ                             "Liquid"
LBL_SPEC_LIQOUT                          "Liq. Out"
LBL_SPEC_LIQVAP                          "Liquid/Vapor"
LBL_SPEC_LIQVAP2                         "Liq/Vap"
LBL_SPEC_LMTD                            "LMTD"
LBL_SPEC_LOUVER                          "Louver"
LBL_SPEC_LOUVERS                         "Louvers"
LBL_SPEC_MANUF                           "Manufacturer"
LBL_SPEC_MASSVEL                         "Mass velocity"
LBL_SPEC_MAT                             "Material"
LBL_SPEC_MATCONSTR                       "Materials of Construction"
LBL_SPEC_MAXCOOLING                      "(Max. Cooling),+/-"
LBL_SPEC_MAXPLATECAP                     "Max Plate Capacity"
LBL_SPEC_MECHEQUIP                       "Mechanical Equipment"
LBL_SPEC_METAL                           "Metal"
LBL_SPEC_MINDESAMBTEMP                   "Minimum design ambient temp."
LBL_SPEC_MINDESMETTEMP                   "Min. design metal temp."
LBL_SPEC_MINWALLTHK                      "Min. Wall Thk."
LBL_SPEC_MODELNO                         "Model no."
LBL_SPEC_MODELNUM                        "Model Number"
LBL_SPEC_MOLWEIGHTNONCOND                "Molecular Weight, Noncondensables"
LBL_SPEC_MOLWEIGHTNONCOND2               "Molecular Weight Noncondensables"
LBL_SPEC_MOLWEIGHTVAP                    "Molecular Weight, Vapor"
LBL_SPEC_MOLWEIGHTVAP2                   "Molecular Weight Vapor"
LBL_SPEC_MOLWTVAPNONCOND                 "Molecular Wt. (Vap/Non-cond)"
LBL_SPEC_MTDCORR                         "MTD (Corrected)"
LBL_SPEC_MTDEFF                          "MTD, Eff."
LBL_SPEC_NO                              "No."
LBL_SPEC_NOBAY                           "No./Bay"
LBL_SPEC_NOBAYITEM                       "No. of bays/Items"
LBL_SPEC_NOBLADE                         "No. of blades"
LBL_SPEC_NOBUND                          "No./Bundle"
LBL_SPEC_NOCROSSPASS                     "No. of Crosspasses"
LBL_SPEC_NOMPLATEGAP                     "Nominal Plate Gap"
LBL_SPEC_NONCOND                         "Noncondensables"
LBL_SPEC_NONGLUE                         "Nonglue"
LBL_SPEC_NOPASS                          "No. of passes"
LBL_SPEC_NOPASSNOCHANNPERPASS            "No. Passes/ No. Channels Per Pass"
LBL_SPEC_NOPASSPERSHELL                  "No Passes per Shell"
LBL_SPEC_NOTES                           "Notes"
LBL_SPEC_NOTUBES                         "No. of tubes"
LBL_SPEC_NOZZLE                          "Nozzle"
LBL_SPEC_NUMTUBEROW                      "Number of tube rows"
LBL_SPEC_OD                              "OD"
LBL_SPEC_ORDERNO                         "Order No."
LBL_SPEC_ORIEN                           "Orientation"
LBL_SPEC_OUT                             "Out"
LBL_SPEC_OUTLET                          "Outlet"
LBL_SPEC_OUTSIDEDIA                      "Outside diameter"
LBL_SPEC_OVERALLFOULALLOW                "Overall Fouling Allowance"
LBL_SPEC_OVERDESIGN                      "Overdesign"
LBL_SPEC_PAGE                            "Page"
LBL_SPEC_PAIRSEALSTR                     "Pairs seal strips"
LBL_SPEC_PARALLEL                        "Parallel"
LBL_SPEC_PERCCUTDIAM                     "%Cut (Diam)"
LBL_SPEC_PERCEXCAREA                     "% Excess Area"
LBL_SPEC_PERFDATAAIR                     "Performance Data - Air Side"
LBL_SPEC_PERFDATATUBE                    "Performance Data - Tube Side"
LBL_SPEC_PERFONEUNIT                     "PERFORMANCE OF ONE UNIT"
LBL_SPEC_PERFONEUNIT2                    "Performance of One Unit"
LBL_SPEC_PHASE                           "Phase"
LBL_SPEC_PIPERACKBEAM                    "Pipe rack beams"
LBL_SPEC_PITCH                           "Pitch"
LBL_SPEC_PITCHADJUST                     "Pitch adjustment"
LBL_SPEC_PLANTLOC                        "Plant Location"
LBL_SPEC_PLANTLOC2                       "Plant location"
LBL_SPEC_PLATECHEVANG                    "Plate Chevron Angle(s)"
LBL_SPEC_PLATES                          "Plates"
LBL_SPEC_PLATETHICK                      "Plate Thickness"
LBL_SPEC_PLOTAREAWL                      "Plot area (WxL)"
LBL_SPEC_PLUGMAT                         "Plug material"
LBL_SPEC_POSITIONER                      "Positioner"
LBL_SPEC_PREPBY                          "Prepared by"
LBL_SPEC_PRESSDESIGNCODE                 "Pressure design code"
LBL_SPEC_PRESSDROPALLCALC                "Pressure drop (All/Calc)"
LBL_SPEC_PRESSDROPALLOWCALC              "Pressure Drop, Allow/Calc"
LBL_SPEC_PRESSDROPALLOWCALC2             "Pressure Drop Allowed/Calc'd"
LBL_SPEC_PROPNO                          "Proposal No."
LBL_SPEC_RATING                          "Rating"
LBL_SPEC_RATINGFACING                    "Rating/Facing"
LBL_SPEC_REFNO                           "Reference No."
LBL_SPEC_REFNO2                          "Ref No."
LBL_SPEC_REMARKS                         "Remarks"
LBL_SPEC_REV                             "Rev"
LBL_SPEC_REVISION                        "Revision"
LBL_SPEC_REVSMIN                         "Revs/min."
LBL_SPEC_RHOV2INNOZZ                     "Rho-V2-Inlet Nozzle"
LBL_SPEC_RPM                             "RPM"
LBL_SPEC_SEALTYPE                        "Seal Type"
LBL_SPEC_SELETEMP                        "Selection temp."
LBL_SPEC_SERIES                          "Series"
LBL_SPEC_SERVICE                         "Service"
LBL_SPEC_SERVICEUNIT                     "Service of Unit"
LBL_SPEC_SERVIEFACTOR                    "Service factor"
LBL_SPEC_SHELL                           "Shell"
LBL_SPEC_SHELLCOVER                      "Shell Cover"
LBL_SPEC_SHELLENTR                       "Shell Entrance"
LBL_SPEC_SHELLEXIT                       "Shell Exit"
LBL_SPEC_SHELLID                         "Shell ID"
LBL_SPEC_SHELLSIDE                       "Shell Side"
LBL_SPEC_SHELLSIDE2                      "Shellside"
LBL_SPEC_SHELLUNIT                       "Shell/Unit"
LBL_SPEC_SHIPPING                        "Shipping"
LBL_SPEC_SHROUD                          "Shroud"
LBL_SPEC_SIGNALAIRPRESS                  "Signal air pressure"
LBL_SPEC_SIZE                            "Size"
LBL_SPEC_SIZE2                           "Size &"
LBL_SPEC_SIZERATFAC                      "Size, Rating, & Facing"
LBL_SPEC_SIZEWL                          "Size (WxL)"
LBL_SPEC_SKETCHBUNDNOZZ                  "Sketch (Bundle/Nozzle Orientation)"
LBL_SPEC_SLOPE                           "Slope"
LBL_SPEC_SPACING                         "Spacing(c/c)"
LBL_SPEC_SPECGRAV                        "Specific Gravity"
LBL_SPEC_SPECHEAT                        "Specific Heat"
LBL_SPEC_SPECHEAT2                       "Specific heat"
LBL_SPEC_SPEEDRATIO                      "Speed ratio"
LBL_SPEC_SPEEDREDUCER                    "Speed Reducer"
LBL_SPEC_STASTUDFLAN                     "State whether studded or flanged"
LBL_SPEC_STATPRESS                       "Static pressure (bundle/total)"
LBL_SPEC_STEAM                           "Steam"
LBL_SPEC_STRUCTCODE                      "Structural code"
LBL_SPEC_STRUMOUNT                       "Structure mounting"
LBL_SPEC_STRUSURFPREP                    "Structure surface prep."
LBL_SPEC_SUPPLYAIRPRESS                  "Supply air pressure"
LBL_SPEC_SUPPORT                         "Support"
LBL_SPEC_SUPPTUBE                        "Supports-Tube"
LBL_SPEC_SURFITEMFINTUBE                 "Surface/Item-Finned tube"
LBL_SPEC_SURFSHELLGROEFF                 "Surf/Shell (Gross/Eff)"
LBL_SPEC_SURFUNITGROEFF                  "Surf/Unit (Gross/Eff)"
LBL_SPEC_TEMACLASS                       "TEMA Class"
LBL_SPEC_TEMP                            "Temperature"
LBL_SPEC_TESTPRESS                       "Test pressure"
LBL_SPEC_THERMCOND                       "Thermal Conductivity"
LBL_SPEC_THERMCOND2                      "Thermal Cond."
LBL_SPEC_THERMRES                        "Thermal Resistance, %"
LBL_SPEC_THICK                           "Thickness"
LBL_SPEC_THKAVG                          "Thk(Avg)"
LBL_SPEC_TIEBOLTS                        "Tie Bolts"
LBL_SPEC_TIPSPEED                        "Tip speed"
LBL_SPEC_TO                              "To"
LBL_SPEC_TOTAL                           "Total"
LBL_SPEC_TOTFLOWRATELIQVAP               "Total flow rate (Liq/Vap)"
LBL_SPEC_TOTFLUIDENTER                   "Total fluid entering"
LBL_SPEC_TOTFLUIDFLOW                    "Total Fluid Flow"
LBL_SPEC_TOTNOPLATES                     "Total No. Plates"
LBL_SPEC_TRANSRATE                       "Transfer Rate"
LBL_SPEC_TRANSRATEFIN                    "Transfer rate-Finned"
LBL_SPEC_TRANSRATESERV                   "Transfer Rate, Service"
LBL_SPEC_TUBE                            "Tube"
LBL_SPEC_TUBEBUND                        "Tube bundle"
LBL_SPEC_TUBEBUNDLESTAMP                 "Tube bundle code stamped"
LBL_SPEC_TUBEFLOA                        "Tubesheet-Floating"
LBL_SPEC_TUBEMAT                         "Tube material"
LBL_SPEC_TUBENO                          "Tube No."
LBL_SPEC_TUBEOD                          "Tube outside diameter"
LBL_SPEC_TUBESIDE                        "Tube Side"
LBL_SPEC_TUBESIDE2                       "Tubeside"
LBL_SPEC_TUBESTA                         "Tubesheet-Stationary"
LBL_SPEC_TUBETUBEJOINT                   "Tube-Tubesheet Joint"
LBL_SPEC_TUBETYPE                        "Tube Type"
LBL_SPEC_TYPE                            "Type"
LBL_SPEC_TYPEDRAFT                       "Type draft"
LBL_SPEC_UBEND                           "U-Bend"
LBL_SPEC_UNITWEIGHTS                     "Unit Weights"
LBL_SPEC_VAP                             "Vapor"
LBL_SPEC_VEL                             "Velocity"
LBL_SPEC_VELALLOWCALC                    "Velocity (Allow/Calc)"
LBL_SPEC_VELS                            "Velocities"
LBL_SPEC_VENT                            "Vent"
LBL_SPEC_VIBSWITCH                       "Vib. switch"
LBL_SPEC_VIS                             "Viscosity"
LBL_SPEC_VOLTAGE                         "Voltage"
LBL_SPEC_WALLSHEARSTRAVG                 "Wall Shear Stress, Average"
LBL_SPEC_WATER                           "Water"
LBL_SPEC_WATERSTEAM                      "Water/Steam"
LBL_SPEC_WEISHELL                        "Weight/Shell"
LBL_SPEC_WINDOW                          "Window"
LBL_SPEC_WTPERC                          "wt%"
LBL_SPECGRAV1                            "Specific gravity (Air = 1.0)"
LBL_SPECGRAVAPI                          "Specific gravity / deg. api"
LBL_SPECHEAT                             "Specific heat"
LBL_SPECHEATLV                           "Specific heat, (liquid/vapor)"
LBL_SPECIAL                              "Special"
LBL_SPLITSEGHEIGHT                       "Split segment height"
LBL_SPLITSEGWID                          "Split segment width"
LBL_SS                                   "SS"
LBL_STACK                                "Stack"
LBL_STACKBUNDLE                          "Stack bundle"
LBL_STACKELM                             "Stack Element"
LBL_STACKFG                              "Stack Flue Gas"
LBL_STACKHT                              "Stack height"
LBL_STACKINFO                            "Stack Information"
LBL_STACKLEN                             "Stack length"
LBL_STACKLIM                             "Stack limitations"
LBL_STACKMON                             "Stack Monitor"
LBL_STAGGERED                            "Staggered"
LBL_STAIRSLAD                            "Stairs / ladder"
LBL_STANDARD                             "Standard"
LBL_STARTOFPERIOD                        "Start of Period"
LBL_STARTOFRUN                           "SOR"
LBL_STARTOFRUN2                          "Start of Run"
LBL_STATHEADLOSS                         "Static head loss"
LBL_STATHEADPRESSDROP                    "Static head pressure drop"
LBL_STATIC                               "Static"
LBL_STATICHEAD                           "Static head"
LBL_STATPRESS                            "Bundle pressure drop"
LBL_STATPRESSLOSS                        "Static pressure loss"
LBL_STATVELPRESS                         "Bundle pressure drop/ Velocity pressure"
LBL_STEAM                                "Steam"
LBL_STEAMCOIL                            "Steam coil"
LBL_STEAMCOILPRESS                       "Steam coil pressure drop"
LBL_STEPSIZE                             "Step Size"
LBL_STIRFACT                             "Stirring factor"
LBL_STKSTUB                              "Stack or stack stub"
LBL_STRAIGHT                             "Straight"
LBL_STRAIGHTLEN                          "Straight length"
LBL_STREAM                               "Stream"
LBL_STREAMPROP                           "Stream Properties"
LBL_STRESSCRVINT                         "Stress curves intersect"
LBL_STRESSTORUP                          "Stress-to-rupture basis"
LBL_STRTUBELEN                           "Straight tube length"
LBL_STRUCTWINDVEL                        "Structural design data: wind velocity"
LBL_STRUWEI                              "Structure weight"
LBL_STUDDIA                              "Stud diameter"
LBL_STUDHT                               "Stud height"
LBL_STUDLEN                              "Stud length"
LBL_SUMMARYMSGS                          "Summary Messages"
LBL_SUPPBAFFSPA                          "Supports/baffle space"
LBL_SUPPLRES                             "Supplementary Results"
LBL_SUPPORT                              "Support"
LBL_SUPPPLTBAFFSPA                       "Support plates/baffle space"
LBL_SUPPSPACE                            "Support Spacing"
LBL_SURFACE                              "Surface"
LBL_SURFAREA                             "Surface area"
LBL_SURFAREAENLFACT                      "Surface area enlargement factor"
LBL_SURFTENS                             "Surface tension"
LBL_SYMPASS                              "Symmetric pass"
LBL_TAPERED                              "Tapered"
LBL_TBWLTHKMINAVG                        "Tube wall thickness, (minimum) (average)"
LBL_TDOWN                                "T Down"
LBL_TEMA                                 "TEMA"
LBL_TEMAFOULRES                          "TEMA fouling resistance"
LBL_TEMAQMULT1                           "Note: Reported duty and flow rates include a user-specified multiplier of"
LBL_TEMAQMULT2                           "Reported duty and flow rates include a user-"
LBL_TEMAQMULT3                           "specified multiplier of"
LBL_TEMASHELLTYPE                        "TEMA shell type"
LBL_TEMATYPE                             "TEMA type"
LBL_TEMP                                 "Temperature"
